Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Ma Mère,2004,NC-17,19 May 2004,110 min,"Drama, Romance",Christophe Honoré,"Georges Bataille (novel), Christophe Honoré","Isabelle Huppert, Louis Garrel, Emma de Caunes, Joana Preiss","When his father dies, a young man is introduced by his attractive, amoral mother to a world of hedonism and depravity.","French, English, German, Spanish","France, Portugal, Austria, Spain",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,5.1,"5,808",tt0381392,movie,18 Oct 2005,N/A,TLA Releasing,N/A,True
The Big Bounce,2004,PG-13,30 Jan 2004,88 min,"Comedy, Crime",George Armitage,"Elmore Leonard (novel), Sebastian Gutierrez (screenplay)","Owen Wilson, Butch Helemano, Charlie Sheen, Vinnie Jones","A small-time con artist and a Hawaiian real estate developer's mischevious, enterprising mistress team up for a potential $200,000 score.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,4.9,"17,205",tt0315824,movie,20 Jul 2004,"$6,331,346",Warner Bros. Pictures,N/A,True
The Door in the Floor,2004,R,06 Aug 2004,111 min,"Comedy, Drama",Tod Williams,"John Irving (novel), Tod Williams (screenplay)","Elle Fanning, Jeff Bridges, Kim Basinger, Jon Foster",A writer's young assistant becomes both pawn and catalyst in his boss's disintegrating household.,English,USA,2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.6,"14,830",tt0348593,movie,14 Dec 2004,"$3,634,359",Focus Features,N/A,True
You Got Served,2004,PG-13,30 Jan 2004,95 min,"Drama, Music",Chris Stokes,Chris Stokes,"Omarion, Marques Houston, Jennifer Freeman, Jarell Houston","In order to achieve their dream of opening a recording studio, two friends (Omarion, Houston) must first win their city's dance contest -- a fierce competition that pits them against a group of tough street dancers.",English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.8/10'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,3.8,"25,268",tt0365957,movie,31 Oct 2006,N/A,N/A,N/A,True
Bride & Prejudice,2004,PG-13,11 Mar 2005,122 min,"Comedy, Drama, Musical, Romance",Gurinder Chadha,"Jane Austen (novel), Paul Mayeda Berges, Gurinder Chadha","Aishwarya Rai Bachchan, Martin Henderson, Nadira Babbar, Anupam Kher","A modern adaptation of Jane Austen's classic novel, Pride and Prejudice, that features the lives of four unmarried daughters in an Indian family.","English, Hindi, Punjabi, Spanish","UK, USA, India",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.1,"19,237",tt0361411,movie,05 Jul 2005,"$6,481,176",Miramax Films,N/A,True
The Making of 'Dare mo shiranai',2004,N/A,23 Dec 2004,41 min,"Documentary, Short",Kiichi Kumagai,N/A,"Ryô Kase, Ayu Kitaura, Hirokazu Koreeda, Momoko Shimizu",N/A,Japanese,Japan,N/A,[],N/A,N/A,N/A,tt0959321,movie,N/A,N/A,N/A,N/A,True
Book of Love,2004,R,18 Jan 2004,83 min,"Comedy, Drama",Alan Brown,Alan Brown,"Frances O'Connor, Simon Baker, Gregory Smith, Bryce Dallas Howard","Living among fusty academics, an unusual young man gets between a high school history teacher and his wife.",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,"1,553",tt0376006,movie,26 Apr 2005,N/A,Sundance Channel Home Entertainment,N/A,True
If Only,2004,PG-13,15 Jul 2004,92 min,"Comedy, Drama, Fantasy, Romance",Gil Junger,Christina Welsh,"Jennifer Love Hewitt, Paul Nicholls, Tom Wilkinson, Diana Hardcastle",It takes a tragedy to teach the young businessman Ian to put love ahead of work and open up to his musician girlfriend Samantha.,English,"USA, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,"30,335",tt0332136,movie,09 May 2006,N/A,Sony Pictures Home Entertainment,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Welcome to Mooseport,2004,PG-13,20 Feb 2004,110 min,"Comedy, Romance",Donald Petrie,"Doug Richardson (story), Tom Schulman (screenplay)","Gene Hackman, Ray Romano, Marcia Gay Harden, Maura Tierney","A US president who has retired after two terms in office returns to his hometown of Mooseport, Maine and decides to run for Mayor against another local candidate.",English,"USA, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,5.2,"11,801",tt0361925,movie,25 May 2004,"$14,244,145",20th Century Fox,N/A,True
Vera Drake,2004,R,04 Feb 2005,125 min,"Crime, Drama",Mike Leigh,Mike Leigh,"Imelda Staunton, Richard Graham, Eddie Marsan, Anna Keaveney",Abortionist Vera Drake finds her beliefs and practices clash with the mores of 1950s Britain--a conflict that leads to tragedy for her family.,English,"UK, France",Nominated for 3 Oscars. Another 40 wins & 40 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.7,"22,520",tt0383694,movie,29 Mar 2005,"$3,627,889",New Line Cinema,N/A,True
Ginger Snaps Back: The Beginning,2004,R,27 Aug 2004,94 min,"Drama, Horror",Grant Harvey,"Christina Ray, Stephen Massicotte","Katharine Isabelle, Emily Perkins, Nathaniel Arcand, JR Bourne","Set in 19th Century Canada, Brigette and her sister Ginger take refuge in a Traders' Fort which later becomes under siege by some savage werewolves.","English, Cree",Canada,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,"9,527",tt0365265,movie,07 Sep 2004,N/A,Lions Gate,N/A,True
Malevolence,2004,Unrated,18 Jun 2004,127 min,"Action, Crime, Drama","Nick Groff, Michael A. Martinez","Nick Groff, Michael A. Martinez","Scott Brown, Steve Reaser, Jackamoe Buzzell, Gerrence George","Antonio owes the Robaldo family a hundred G's, Gray wants revenge on the street gang who mugged him, Jimmy's escaped from prison, and his brother/accomplice David has many serious mental ...",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,4.4,89,tt0389139,movie,19 Apr 2005,N/A,Anchor Bay Entertainment,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,,,,,,,,,False
Cube Zero,2004,R,22 Feb 2005,97 min,"Drama, Mystery, Sci-Fi, Thriller",Ernie Barbarash,Ernie Barbarash,"Zachary Bennett, David Huband, Stephanie Moore, Martin Roach",A young programmer whose job is to watch over the reality-warping Cube defies orders to rescue an innocent mother trapped in one of its rooms.,"English, French, Spanish",Canada,3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,"34,337",tt0377713,movie,22 Feb 2005,N/A,LionsGate Entertainment,N/A,True
Eros,2004,R,03 Dec 2004,104 min,"Drama, Romance","Michelangelo Antonioni, Steven Soderbergh, Kar-Wai Wong","Kar-Wai Wong, Steven Soderbergh, Michelangelo Antonioni (book), Michelangelo Antonioni (screenplay), Tonino Guerra (screenplay)","Li Gong, Chen Chang, Feng Tien, Chun-Luk Chan","Three short films, one each from Directors Michelangelo Antonioni, Steven Soderbergh, and Wong Kar Wai, address the themes of love and sex.","Mandarin, English, Italian","USA, Italy, Hong Kong, France, Luxembourg, UK",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.0,"5,809",tt0343663,movie,07 Feb 2006,"$53,666",Warner Independent Pictures,N/A,True
Suspect Zero,2004,R,27 Aug 2004,99 min,"Crime, Horror, Mystery, Thriller",E. Elias Merhige,"Zak Penn (story), Zak Penn (screenplay), Billy Ray (screenplay)","Aaron Eckhart, Ben Kingsley, Carrie-Anne Moss, Harry Lennix","A mysterious serial killer is hunting other serial killers, and one F.B.I. Agent suspects there may be more to the vigilante than they imagine.",English,"UK, Germany, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.8,"18,272",tt0324127,movie,12 Apr 2005,"$8,570,393",Paramount Pictures,N/A,True
Beyond the Sea,2004,PG-13,29 Dec 2004,118 min,"Biography, Drama, Music, Musical",Kevin Spacey,"Kevin Spacey, Lewis Colick","Kevin Spacey, Kate Bosworth, John Goodman, Bob Hoskins","A swooning study of ""Mack the Knife"" singer Bobby Darin and specifically his relationship with wife Sandra Dee.",English,"UK, Germany, USA",Nominated for 1 Golden Globe. Another 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.7,"14,110",tt0363473,movie,07 Jun 2005,"$6,144,806",Lions Gate Films,N/A,True
In Enemy Hands,2004,R,19 Feb 2005,94 min,"Drama, Thriller, War, Action",Tony Giglio,"John E. Deaver (screenplay), John E. Deaver (story), Tony Giglio (screenplay), Johnny Hartmann (additional dialogue)","William H. Macy, Til Schweiger, Thomas Kretschmann, Clark Gregg",When American submarine Swordfish is torpedoed the survivors are picked up by a passing German U-boat but an outbreak of meningitis threatens all aboard.,"English, German",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,"3,588",tt0316824,movie,26 Oct 2004,N/A,Lions Gate Films,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Kak snimalsya 'Nochnoy dozor',2004,N/A,17 Jul 2004,30 min,Documentary,N/A,N/A,"Konstantin Khabenskiy, Sergey Lukyanenko, Timur Bekmambetov, Rimma Markova",N/A,Russian,Russia,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}]",N/A,4.8,24,tt0420708,movie,N/A,N/A,N/A,N/A,True
Veer-Zaara,2004,Not Rated,12 Nov 2004,192 min,"Drama, Family, Musical, Romance",Yash Chopra,"Aditya Chopra (dialogue), Aditya Chopra (screenplay), Aditya Chopra (story)","Shah Rukh Khan, Preity Zinta, Rani Mukerji, Kiron Kher","Veer-Zaara is a saga of love, separation, courage and sacrifice. A love story that is an inspiration and will remain a legend forever.","Hindi, Urdu, Punjabi",India,21 wins & 29 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.8,"45,871",tt0420332,movie,26 Feb 2005,"$2,856,738",Yash Raj Films Pvt. Ltd.,N/A,True
Calvaire,2004,Not Rated,09 Mar 2005,88 min,Horror,Fabrice du Welz,"Romain Protat, Fabrice du Welz","Laurent Lucas, Brigitte Lahaie, Gigi Coursigny, Jean-Luc Couchard","Marc, a traveling entertainer, is on his way home for Christmas when his van brakes in the middle of a jerkwater town with some strange inhabitans.",French,"Belgium, France, Luxembourg",4 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.2,"10,772",tt0407621,movie,03 Oct 2006,N/A,Palm Pictures,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,,,,,,,,,False
Eating Out,2004,Unrated,24 Feb 2012,90 min,"Comedy, Drama, Romance",Q. Allan Brocka,Q. Allan Brocka,"Rebekah Kochan, Scott Lunsford, Jim Verraros, Natalie Burge","After getting dumped by his slutty girlfriend, Caleb falls in love with Gwen. However, thanks to Caleb's roommate, Gwen thinks he's gay and sets him up with her roommate, Marc.",English,USA,6 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,5.8,"5,723",tt0372884,movie,26 Jul 2005,N/A,Ariztical Entertainment,N/A,True
Little Black Book,2004,PG-13,06 Aug 2004,107 min,"Comedy, Romance, Drama",Nick Hurran,"Melissa Carter (story), Melissa Carter (screenplay), Elisa Bell (screenplay)","Brittany Murphy, Holly Hunter, Kathy Bates, Ron Livingston","A woman snoops through her boyfriend's palm pilot and reveals his former girlfriends, which causes her to question why they're still listed in his little black book.",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.3,"16,770",tt0361841,movie,04 Jan 2005,"$20,422,207",Sony Pictures,N/A,True
Deux frères: La grande aventure,2004,N/A,01 Nov 2004,N/A,Adventure,Dominique Cheminal,N/A,N/A,N/A,French,France,N/A,[],N/A,N/A,N/A,tt0454597,movie,N/A,N/A,N/A,N/A,True
The Life and Death of Peter Sellers,2004,Not Rated,01 Oct 2004,122 min,"Biography, Comedy, Drama, Romance",Stephen Hopkins,"Roger Lewis (book), Christopher Markus (teleplay), Stephen McFeely (teleplay)","Geoffrey Rush, Charlize Theron, Emily Watson, John Lithgow",The feature adaptation of Roger Lewis' book about the actor best remembered as Inspector Clouseau in the Pink Panther movies.,English,"USA, UK",Won 2 Golden Globes. Another 29 wins & 34 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}]",N/A,6.9,"14,088",tt0352520,movie,10 May 2005,N/A,Home Box Office,N/A,True
Maria Full of Grace,2004,R,06 Aug 2004,101 min,"Crime, Drama",Joshua Marston,Joshua Marston,"Catalina Sandino Moreno, Virgina Ariza, Yenny Paola Vega, Rodrigo Sánchez Borhorquez",A pregnant Colombian teenager becomes a drug mule to make some desperately needed money for her family.,"Spanish, English","Colombia, Ecuador, USA",Nominated for 1 Oscar. Another 41 wins & 33 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,7.4,"33,002",tt0390221,movie,07 Dec 2004,"$6,517,198",New Line Cinema,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Grande école,2004,N/A,04 Feb 2004,110 min,"Drama, Romance",Robert Salis,"Robert Salis (scenario), Jean-Marie Besset (scenario), Jean-Marie Besset (play)","Grégori Baquet, Alice Taglioni, Jocelyn Quivrin, Élodie Navarre",Paul and Agnes have been going out for quite a while and Agnes is shocked to learn that he'd rather live with two roommates on campus than move in with her. As soon as he meets one of his ...,French,France,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,"2,111",tt0340137,movie,09 Nov 2004,N/A,N/A,N/A,True
It's All Gone Pete Tong,2004,R,27 May 2005,90 min,"Biography, Comedy, Drama, Music",Michael Dowse,Michael Dowse,"Paul Kaye, Beatriz Batarda, Kate Magowan, Mike Wilmot",A famous DJ in the Ibiza club scene finds the alcohol and drug-fueled party that is his life threatened by the progressive loss of his hearing.,English,"UK, Canada",11 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,7.4,"18,473",tt0388139,movie,20 Sep 2005,N/A,Matson Films,N/A,True
Envy,2004,PG-13,30 Apr 2004,99 min,Comedy,Barry Levinson,Steve Adams,"Ben Stiller, Jack Black, Rachel Weisz, Amy Poehler",A man becomes increasingly jealous of his friend's newfound success.,English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,4.8,"28,962",tt0326856,movie,28 Sep 2004,"$12,181,484",DreamWorks SKG,N/A,True
Stage Beauty,2004,R,29 Oct 2004,106 min,Drama,Richard Eyre,"Jeffrey Hatcher (play), Jeffrey Hatcher (screenplay)","Derek Hutchinson, Mark Letheren, Claire Danes, Billy Crudup",A female theatre dresser creates a stir and sparks a revolution in seventeenth century London theatre by playing Desdemona in Othello. But what will become of the male actor she once worked for and eventually replaced?,English,"UK, USA, Germany",3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.1,"9,585",tt0368658,movie,N/A,N/A,N/A,N/A,True
Mr 3000,2004,PG-13,17 Sep 2004,104 min,"Comedy, Drama, Romance, Sport",Charles Stone III,"Eric Champnella (story), Keith Mitchell (story), Eric Champnella (screenplay), Keith Mitchell (screenplay), Howard Michael Gould (screenplay)","Bernie Mac, Angela Bassett, Michael Rispoli, Brian White","Aging baseball star who goes by the nickname, Mr. 3000, finds out many years after retirement that he didn't quite reach 3,000 hits. Now at age 47 he's back to try and reach that goal.",English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,5.5,"13,426",tt0339412,movie,01 Feb 2005,"$21,772,753",Buena Vista Pictures,N/A,True
Lakshya,2004,Not Rated,18 Jun 2004,186 min,"Action, Drama, Romance, War",Farhan Akhtar,"Javed Akhtar (dialogue), Javed Akhtar (screenplay), Javed Akhtar (story), Karan Kashyap (dialogue supervisor)","Amitabh Bachchan, Hrithik Roshan, Preity Zinta, Om Puri","An aimless, jobless, irresponsible grown man joins the army and matures into a battlefield hero.","Hindi, English",India,3 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}]",N/A,7.9,"18,349",tt0323013,movie,25 Jan 2005,"$700,085",Excel Entertainment,N/A,True
Somersault,2004,Not Rated,16 Sep 2004,106 min,"Drama, Romance",Cate Shortland,Cate Shortland,"Abbie Cornish, Damian de Montemas, Olivia Pigeot, Alex Babic","A young girl flees her hometown and arrives in the Australian Alps, where new experiences help her learn the differences between sex and love.",English,Australia,41 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.7,"7,019",tt0381429,movie,25 Jul 2006,N/A,Magnolia Pictures,N/A,True
